ID,Smiles,N Params,Solvent
356,[C-]#N,16.27,acetonitrile
462,ClC1=CC=C2C(C=CN2)=C1,4.42,acetonitrile
463,BrC1=CC=C2C(C=CN2)=C1,4.38,acetonitrile
465,O=C(C1=CC=C2C(C=CN2)=C1)O,3.97,acetonitrile
555,CC1=CC=C(C)N1,8.01,acetonitrile
464,N#CC1=CC=C2C(C=CN2)=C1,2.83,acetonitrile
499,NC1=CC=CC=C1,12.64,acetonitrile
451,CN(C1=CC=NC=C1)C,15.51,acetonitrile
471,C12=CC=CN=C1NC=C2,3.87,acetonitrile
470,COC1=C(C=CN2)C2=CC=C1,5.41,acetonitrile
1145,CC(C)(C)OC(N1C=CC2=C1C=CC=C2)=O,1.68,acetonitrile
459,NC1=CC=C2C(C=CN2)=C1,7.22,acetonitrile
561,N#C[O-],13.6,acetonitrile
559,N12C(CCCCC2)=NCCC1,15.29,acetonitrile
1143,F[B-](F)(F)C(N1C(OC(C)(C)C)=O)=CC2=C1C=CC(OC)=C2.[K+],7.1,acetonitrile
1147,F[B-](F)(F)C1=COC=C1.[K+],6.83,acetonitrile
460,OC1=CC=C2C(C=CN2)=C1,6.44,acetonitrile
1246,CC(S1)=CC=C1[B-]2(C3=CC=CC=C3)OC(C)(C)C(C)(C)O2.[Li+],7.24,acetonitrile
461,CC1=CC=C2C(C=CN2)=C1,6.0,acetonitrile
362,[S-]C#N,12.13,acetonitrile
503,NC1=CC=C(OC)C=C1,13.42,acetonitrile
598,C12=CC=CC=CC1=CC=C2,6.66,acetonitrile
1146,F[B-](F)(F)C1=CC=CO1.[K+],5.99,acetonitrile
1266,CC1(C)O[B-](C2=CC=CC=C2)(C(C)C3=CC=CC=C3)OC1(C)C.[Li+],10.97,acetonitrile
466,CC1=CC2=CC(OC)=CC=C2N1,7.26,acetonitrile
1248,CC(S1)=CC=C1[B-]2(C3=CC=C(OC)C=C3)OC(C)(C)C(C)(C)O2.[Li+],7.51,acetonitrile
560,N12C(CCC2)=NCCC1,16.28,acetonitrile
1144,F[B-](F)(F)C1=CN(C(OC(C)(C)C)=O)C2=C1C=CC=C2.[K+],4.06,acetonitrile
1141,F[B-](F)(F)C1=CC(C=CN2C)=C2C=C1.[K+],8.77,acetonitrile
467,CC1=CC=C2C(C=C(C)N2)=C1,7.22,acetonitrile
1142,F[B-](F)(F)C(N1C(OC(C)(C)C)=O)=CC2=C1C=CC=C2.[K+],6.46,acetonitrile
1245,CC(S1)=CC=C1[B-]2(C3=CC=C(Cl)C=C3)OC(C)(C)C(C)(C)O2.[Li+],6.77,acetonitrile
1267,CC1(C)O[B-](C2=CC=C(C(F)(F)F)C=C2)(CC3=CC=CC=C3)OC1(C)C.[Li+],7.15,acetonitrile
469,ClC1=CC=C2C(C=C(C)N2)=C1,6.08,acetonitrile
1247,CC(S1)=CC=C1[B-]2(C3=CC=C(C)C=C3)OC(C)(C)C(C)(C)O2.[Li+],6.98,acetonitrile
1273,CC1(C)O[B-](C2=CC=C(C(F)(F)F)C=C2)(C(C)[H])OC1(C)C.[Li+],7.68,acetonitrile
468,CC1=CC2=CC=CC=C2N1,6.91,acetonitrile
1252,CC(S1)=CC=C1[B-]2(C3=CC(C(F)(F)F)=CC(C(F)(F)F)=C3)OCCO2.[Li+],11.23,acetonitrile
1269,CC1(C)O[B-](C2=CC(C(F)(F)F)=CC(C(F)(F)F)=C2)(C(C)C3=CC=CC=C3)OC1(C)C.[Li+],7.46,acetonitrile
1140,F[B-](F)(F)C(N1C)=CC2=C1C=CC=C2.[K+],9.55,acetonitrile
1274,CC1(C)CO[B-](C2=CC=C(C(F)(F)F)C=C2)(C(C)C3=CC=CC=C3)OC1.[Li+],11.29,acetonitrile
558,CC1=C(CC)C(C)=CN1,11.63,acetonitrile
519,N12CCC(CC2)CC1,20.54,acetonitrile
1148,F[B-](F)(F)C1=C(OC)C=CS1.[K+],7.32,acetonitrile
1244,CC(S1)=CC=C1[B-]2(C3=CC=C(C(F)(F)F)C=C3)OC(C)(C)C(C)(C)O2.[Li+],6.24,acetonitrile
1397,C=CC[B-]1(OC(C)(C)C(C)(C)O1)C2=CC(C(F)(F)F)=CC(C(F)(F)F)=C2.[Li+],8.71,acetonitrile
390,[O-]N=O,17.2,acetonitrile
1270,CC1(C)O[B-](C2=CC(C(F)(F)F)=CC(C(F)(F)F)=C2)(CC3=CC=CC=C3)OC1(C)C.[Li+],6.3,acetonitrile
1149,COC1=CSC=C1,3.06,acetonitrile
1268,CC1(C)O[B-](C2=CC=C(C(F)(F)F)C=C2)(C(C)C3=CC=CC=C3)OC1(C)C.[Li+],8.56,acetonitrile
1243,CC(S1)=CC=C1[B-]2(C3=CC(C(F)(F)F)=CC(C(F)(F)F)=C3)OC(C)(C)C(C)(C)O2.[Li+],5.53,acetonitrile
601,C12=CC(/C=C3C=CC=C\3)=CC4=C1N(CCC2)CCC4,7.79,acetonitrile
497,NC1=CC=C(Cl)C=C1,12.92,acetonitrile
557,CC1=CC(C)=CN1,10.67,acetonitrile
501,NC1=CC=C(C)C=C1,13.19,acetonitrile
1272,CC1(C)O[B-](C2=CC=C(C(F)(F)F)C=C2)(C3CC3)OC1(C)C.[Li+],7.72,acetonitrile
361,[S-]C#N,17.94,acetonitrile
1271,CC1(C)O[B-](C2=CC=C(C(F)(F)F)C=C2)(C(C)C)OC1(C)C.[Li+],6.63,acetonitrile
556,CC1=CC=C(C)N1C,8.69,acetonitrile
599,C/C(C)=C1C=CC=C\1,3.93,acetonitrile
1264,CC1(C)O[B-](C2=CC=CC=C2)(CC3=CC=CC=C3)OC1(C)C.[Li+],8.92,acetonitrile
1131,CC1=NCCCN1,14.43,acetonitrile
1250,CC(S1)=CC=C1[B-]2(C3=CC=C(C)S3)OC(C)(C)C(C)(C)O2.[Li+],7.67,acetonitrile
600,CN(C)C1=CC=C(/C=C2C=CC=C\2)C=C1,6.72,acetonitrile
1253,CC(S1)=CC=C1[B-]2(C3=CC(C(F)(F)F)=CC(C(F)(F)F)=C3)OCC(C)(C)CO2.[Li+],10.13,acetonitrile
1255,CC(S1)=CC=C1[B-]2(C3=CC=C(C(F)(F)F)C=C3)OC4=C(C=CC=C4)O2.[Li+],6.5,acetonitrile
922,N1(CCCC1)/C=C/C2=CC=CC=C2,13.87,acetonitrile
518,N12CCN(CC2)CC1,18.8,acetonitrile
1399,CC(O1)(C)C(C)(C)O[B-]1(C2=CC(C(F)(F)F)=CC(C(F)(F)F)=C2)C/C=C/C.[Li+],9.49,acetonitrile
1118,[H]C(C1=CC=C(N(C)C)C=C1)(C2=CC=C(N(C)C)C=C2)C3=CC=C(N(C)C)C=C3,-3.3,acetonitrile
1254,CC(S1)=CC=C1[B-]2(C3=CC=C(C(F)(F)F)C=C3)OCC(C)(C)CO2.[Li+],11.85,acetonitrile
1398,C=CC[B-]1(OC(C)(C)C(C)(C)O1)C2=CC=CC=C2.[Li+],11.2,acetonitrile
1251,CC(O1)=CC=C1[B-]2(C3=CC=C(C(F)(F)F)C=C3)OC(C)(C)C(C)(C)O2.[Li+],8.13,acetonitrile
1117,[H]C(C1=CC=C(OC)C=C1)(C2=CC=C(OC)C=C2)C3=CC=C(OC)C=C3,-7.0,acetonitrile
1122,C1(CCC=C2)=C2C=CC=C1,-3.3,acetonitrile
1362,COC(C=CC=C1OC)=C1P(C2=C(OC)C=CC=C2OC)C3=C(OC)C=CC=C3OC,18.11,acetonitrile
1314,CC1=CN=CC=C1,11.5,acetonitrile
1316,CN1CCCC1C2=CC=CC=C2,15.7,acetonitrile
1249,CC(S1)=CC=C1[B-]2(C3=CC=C(N(C)C)C=C3)OC(C)(C)C(C)(C)O2.[Li+],8.02,acetonitrile
1120,[H]C1([H])C2=C(C=CC=C2)N(C)C3=CC=CC=C31,4.0,acetonitrile
1470,O=C(C)C=P(C1=CC=CC=C1)(C2=CC=CC=C2)C3=CC=CC=C3,10.27,acetonitrile
1119,[H]C(C1=CC=C(N(C)C)C=C1)(C2=CC=CC=C2)C3=CC=C(N(C)C)C=C3,-4.2,acetonitrile
1477,[O-]C1=CC=C([N+]([O-])=O)C=C1,15.14,acetonitrile
1312,[H][C@@](C1=CN=CC=C1)(CCC2)N2C,11.6,acetonitrile
1116,[H]C(C1=CC=C(C)C=C1)(C2=CC=C(C)C=C2)C3=CC=C(C)C=C3,-8.8,acetonitrile
1209,O=C1[C-](CC2=CC=C(N(C)C)C=C2)C(OC(C)(C)O1)=O,7.15,acetonitrile
1528,FC(C1NCCC1)(F)F,11.34,acetonitrile
1469,O=C([H])C=P(C1=CC=CC=C1)(C2=CC=CC=C2)C3=CC=CC=C3,9.09,acetonitrile
1211,O=C1[C-](CC2=CC=C(OC)C=C2)C(OC(C)(C)O1)=O,6.21,acetonitrile
1480,[O-]C1=CC=CC=C1[N+]([O-])=O,15.83,acetonitrile
1212,O=C1[C-](CC2=CC=CC=C2)C(OC(C)(C)O1)=O,5.51,acetonitrile
1575,N#CC1=CC=C([CH-]S(=O)(C(F)(F)F)=O)C=C1,15.62,acetonitrile
1464,[H]P1N(C(C)(C)C)C2=C(C=CC=C2)N1C(C)(C)C,20.93,acetonitrile
1457,C/C=C(O[Si](C)(C)C)/C1=CC=CC=C1,5.18,acetonitrile
1414,C=C(C1=CC=CC=C1)N2CCOCC2,10.3,acetonitrile
1486,[O-]C1=CC=C(C#N)C=C1,19.58,acetonitrile
1466,[H]P1N(C(C)(C)C)CCCN1C(C)(C)C,13.46,acetonitrile
1402,N#CC(C=C1)=CC=C1/C=C(C2=CC=CC=C2)/N3CCCC3,10.63,acetonitrile
1401,C(/N1CCCC1)(C2=CC=CC=C2)=C\C3=CC=CC=C3,11.66,acetonitrile
1467,[H]P1N(C(C)(C)C)CCN1C(C)(C)C,18.74,acetonitrile
1463,[H]P1N(C(C)(C)C)C=CN1C(C)(C)C,25.54,acetonitrile
1121,[H]C1([H])C=CCC2=C1C=CC=C2,-2.5,acetonitrile
1449,C[Si](OC1=CCCC1)(C)C,6.43,acetonitrile
1618,CC1(C)O[B-](C(C)=C)(C2=CC=CC=C2)OC1(C)C.[Li+],11.0,acetonitrile
1458,C[Si](OC1=CCC2=CC=CC=C21)(C)C,7.32,acetonitrile
1406,N1(CCCCC1)/C=C/C2=CC=CC=C2,13.84,acetonitrile
1492,[O-]C1=CC=C(C(F)(F)F)C=C1,21.69,acetonitrile
1577,O=[N+](C1=CC=C([CH-]S(=O)(C2=CC=CC=C2)=O)C=C1)[O-],19.9,acetonitrile
1465,[H]P1N(C2=C(C(C)C)C=CC=C2C(C)C)C=CN1C3=C(C(C)C)C=CC=C3C(C)C,19.85,acetonitrile
1495,[O-]C1=CC=CC(C(F)(F)F)=C1,23.2,acetonitrile
1576,O=[N+](C1=CC=C([CH-]C#N)C=C1)[O-],20.1,acetonitrile
1483,[O-]C1=CC=CC([N+]([O-])=O)=C1,25.51,acetonitrile
1574,FC(C1=CC=C([CH-]S(=O)(C(F)(F)F)=O)C=C1)(F)F,16.15,acetonitrile
1527,COC[C@H]1NCCC1,16.5,acetonitrile
1468,[H]P1N(C2=C(C)C=C(C)C=C2C)C=CN1C3=C(C)C=C(C)C=C3C,17.68,acetonitrile
1456,C[Si](O/C(C1=CC=CC=C1)=C\C2=CC=CC=C2)(C)C,3.0,acetonitrile
1489,[O-]C1=CC=CC=C1C(F)(F)F,18.39,acetonitrile
1526,OC[C@H]1NCCC1,16.74,acetonitrile
1404,C(/N1CCCCC1)(C2=CC=CC=C2)=C\C3=CC=CC=C3,9.94,acetonitrile
1405,C(/N1CCOCC1)(C2=CC=CC=C2)=C\C3=CC=CC=C3,8.78,acetonitrile
1408,C=C(C1=CC=CC=C1)N2CCCCC2,11.6,acetonitrile
1400,COC(C=C1)=CC=C1/C=C(C2=CC=CC=C2)/N3CCCC3,11.99,acetonitrile
1459,C[Si](OC1=CCCC2=CC=CC=C21)(C)C,5.06,acetonitrile
1407,N1(CCOCC1)/C=C/C2=CC=CC=C2,11.66,acetonitrile
1530,O=C(N(C)C)[C@H]1NCCC1,17.61,acetonitrile
1461,C12=CC=CC=C1C(N3CCCC3)=CCC2,14.09,acetonitrile
1540,OC(C1=CC=CC=C1)(C2=CC=CC=C2)[C@H]3NCCC3,16.18,acetonitrile
1537,O=C(NC1=CC(C(F)(F)F)=CC(C(F)(F)F)=C1)NC[C@H]2NCCC2,17.5,acetonitrile
1460,C12=CC=CC=C1C(N3CCCC3)=CC2,15.27,acetonitrile
1522,NC[C@H]1NCCC1,17.24,acetonitrile
1579,[O-]C(C1=CC=CC=C1)=O,16.45,acetonitrile
1533,[C@H]1(CN2N=NC(C3=CC=CC=C3)=C2)NCCC1,15.32,acetonitrile
1539,C[Si](OC(C1=CC=CC=C1)(C2=CC=CC=C2)[C@H]3NCCC3)(C)C,12.03,acetonitrile
1524,[C@H]1(CN2CCCC2)NCCC1,18.33,acetonitrile
1525,[N-]=[N+]=NC[C@H]1NCCC1,15.43,acetonitrile
1545,O=C1[C@H](CC2=CC=CC=C2)N[C@H](C3=CC=C(C)O3)N1C,8.76,acetonitrile
1538,C1(C(C2=CC=CC=C2)(C3=CC=CC=C3)C4=CC=CC=C4)NCCC1,9.16,acetonitrile
1403,O=[N+](C(C=C1)=CC=C1/C=C(C2=CC=CC=C2)/N3CCCC3)[O-],10.42,acetonitrile
1517,C1CNCC1,18.58,acetonitrile
1529,O=C(OC)[C@H]1NCCC1,14.75,acetonitrile
1520,C1(CC2=CC=CC=C2)NCCC1,17.43,acetonitrile
1546,O=C1[C@H](CC2=CC=CC=C2)N[C@@H](C3=CC=C(C)O3)N1C,7.39,acetonitrile
1541,[N-]=[N+]=NC(C1=CC=CC=C1)(C2=CC=CC=C2)[C@H]3NCCC3,9.9,acetonitrile
1501,[O-]C1=CC=CC=C1,18.53,acetonitrile
1531,O=C(NCCC)[C@H]1NCCC1,15.2,acetonitrile
1532,O=C1C2=C(C=CC=C2)C(N1C[C@H]3NCCC3)=O,15.9,acetonitrile
1498,[O-]C1=CC=C(Cl)C=C1,18.32,acetonitrile
1535,CCCC[N+]1=CN(C[C@H]2NCCC2)C=C1.O=S(C(F)(F)F)([O-])=O,13.57,acetonitrile
1553,CSC,12.7,acetonitrile
1543,O=C1[C@H](CC2=CC=CC=C2)NC(C)(C)N1C,6.04,acetonitrile
1515,O=C([O-])[C@H]1NCCC1,19.95,acetonitrile
1542,C1([Si](C2=CC=CC=C2)(C3=CC=CC=C3)C4=CC=CC=C4)NCCC1,14.0,acetonitrile
1516,CC1NCCC1,16.78,acetonitrile
1544,O=C1[C@H](CC2=CC=CC=C2)N[C@H](C(C)(C)C)N1C,5.44,acetonitrile
1519,CC1(C)NCCC1,13.96,acetonitrile
1523,CN(C[C@H]1NCCC1)C,17.41,acetonitrile
1518,CC(C)[C@@H]1NCCC1,16.44,acetonitrile
1521,[C@H]1(C(C2=CC=CC=C2)C3=CC=CC=C3)NCCC1,16.61,acetonitrile
1506,[O-]C1=CC=C(C(C)(C)C)C=C1,21.7,acetonitrile
1509,[O-]C1=CC=C(OC)C=C1,20.62,acetonitrile
1511,[O-]C1=CC=CC(OC)=C1,18.81,acetonitrile
1536,S=C(NC1=CC(C(F)(F)F)=CC(C(F)(F)F)=C1)NC[C@H]2NCCC2,14.97,acetonitrile
1534,[C@H]1(CN2C=NC=C2)NCCC1,15.55,acetonitrile
1560,C12=CN=CC3=C1N(CCC3)CCC2,15.6,acetonitrile
1563,C1SCCC1,13.3,acetonitrile
1628,C1(N2CCCC2)=CC=NC=C1,14.99,acetonitrile
1666,CC1(C)N(/C=C/C2=CC=CC=C2)C(C)(C)C(N1C)=S,6.49,acetonitrile
1662,CC1(C)N(/C=C/C(C)C2=CC=CC=C2)C(C)(C)C(SCC)=N1,7.92,acetonitrile
1690,C=C1N(C)C=CC=C1C,19.69,acetonitrile
1661,CC1(C)N(/C=C/CC2=CC=CC=C2)C(C)(C)C(SCC)=N1,9.64,acetonitrile
1631,CC1(C)N(/C=C/C2=CC=CC=C2)C(C)(C)C(SCC#N)=N1,7.74,acetonitrile
1630,C/C=C/N1C(C)(C)C(SCC#N)=NC1(C)C,9.25,acetonitrile
1659,CC1(C)N(/C=C/C2=CC=CC=C2)C(C)(C)C(SCC)=N1,8.12,acetonitrile
1675,CC1=NC=CC=C1,10.98,acetonitrile
1660,CCSC1=NC2(CCCC2)N(/C=C/C3=CC=CC=C3)C14CCCC4,7.79,acetonitrile
1663,CC1(C)N(/C=C/C2=CC=CC=C2)C(C)(C)C(SCC3=CC=CC=C3)=N1,8.3,acetonitrile
1665,CC1(C)N(/C=C/C2=CC=CC=C2)C(C)(C)C(N1C)=O,7.1,acetonitrile
1658,CC1(C)N(/C=C/CC)C(C)(C)C(SCC#N)=N1,9.23,acetonitrile
1677,CC1=NC(C)=CC=C1,9.11,acetonitrile
1684,CC1=NC(C)=CC(C)=C1,9.39,acetonitrile
1673,N1=CC=CC=C1,13.6,acetonitrile
1715,O=S([N-]C1=CC=NC=C1)(C2=CC=C(C)C=C2)=O,17.19,acetonitrile
1713,O=S([N-]C1=CC=NC=C1)(C2=CC=C(OC)C=C2)=O,17.28,acetonitrile
1712,O=S([N-]C1=CC=NC=C1)(C(F)(F)F)=O,16.38,acetonitrile
1714,O=S([N-]C1=CC=NC=C1)(C2=CC=C(C(F)(F)F)C=C2)=O,19.51,acetonitrile
1717,O=S([N-]C1=CC=NC=C1)(C(F)(F)F)=O,16.68,acetonitrile
1716,O=S([N-]C1=CC=NC=C1)(C(F)(F)F)=O,16.48,acetonitrile
